occupation,race,physical strength,intelligence,education,Gold
Farmer,Human,65,48,4,3
Soldier,Dwarf,52,65,6,1
Farmer,Dwarf,47,56,4,1
Farmer,Human,55,37,2,4
Soldier,Human,86,46,4,44
Farmer,Human,40,22,1,12
Farmer,Human,50,41,3,1
Farmer,Human,32,46,2,5
Farmer,Gnome,40,58,2,5
Farmer,Human,50,73,6,69
Farmer,Human,30,65,4,36
Farmer,Dwarf,41,56,4,2
Farmer,Gnome,36,23,1,0
Farmer,Human,60,46,4,100
Farmer,Elf,50,42,5,217
Farmer,Dwarf,64,72,7,52
Farmer,Human,63,56,5,96
Farmer,Elf,36,34,3,18
Farmer,Human,54,47,3,26
Farmer,Dwarf,49,53,6,17
Soldier,Dwarf,55,36,2,35
Soldier,Dwarf,68,43,5,62
Farmer,Dwarf,60,47,4,72
Farmer,Human,58,25,1,0
Farmer,Dwarf,36,46,3,0
Farmer,Gnome,45,39,3,4
Farmer,Human,36,56,5,73
Farmer,Human,34,42,2,145
Farmer,Gnome,21,57,4,7
Thief,Gnome,76,40,4,255
Farmer,Human,61,40,4,132
Farmer,Human,48,50,5,4
Farmer,Human,57,57,3,5
Farmer,Human,62,71,5,34
Farmer,Human,52,54,4,32
Farmer,Elf,35,54,7,0
Farmer,Human,33,48,3,1
Farmer,Human,55,64,5,100
Farmer,Gnome,56,55,3,2
Soldier,Human,39,41,4,58
Farmer,Human,31,43,5,3
Farmer,Dwarf,40,66,6,114
Farmer,Human,37,39,2,0
Farmer,Dwarf,47,6,1,0
Farmer,Gnome,64,41,3,93
Farmer,Dwarf,43,80,6,73
Farmer,Human,39,54,6,23
Farmer,Human,51,41,4,28
Farmer,Human,45,49,5,10
Farmer,Human,37,56,4,13
Soldier,Human,74,46,4,176
Farmer,Human,63,37,2,66
Farmer,Human,49,41,5,5
Farmer,Gnome,40,51,4,2
Soldier,Elf,69,26,5,6
Soldier,Dwarf,72,47,6,44
Soldier,Human,52,42,4,16
Soldier,Dwarf,46,46,3,15
Farmer,Human,39,44,5,36
Soldier,Human,68,30,1,9
Farmer,Human,52,48,2,3
Soldier,Human,48,66,5,22
Farmer,Human,69,72,5,136
Farmer,Dwarf,61,39,2,0
Farmer,Human,17,54,3,1
Merchant,Elf,48,57,7,332
Farmer,Human,63,47,3,137
Farmer,Dwarf,59,80,5,52
Farmer,Human,41,37,2,3
Farmer,Human,44,68,6,192
Farmer,Gnome,25,58,3,32
Farmer,Human,56,40,3,0
Farmer,Elf,42,43,6,4
Wizard,Elf,45,89,9,13
Farmer,Elf,26,60,7,19
Soldier,Dwarf,94,68,4,14
Farmer,Human,44,70,6,72
Merchant,Human,70,69,6,260
Farmer,Human,62,50,4,16
Farmer,Dwarf,58,40,2,120
Farmer,Gnome,33,59,5,58
Farmer,Dwarf,55,36,2,1
Farmer,Human,48,41,2,31
Farmer,Human,44,61,2,6
Soldier,Human,74,41,4,44
Farmer,Human,34,48,2,15
Farmer,Human,45,56,4,248
Farmer,Human,58,56,4,6
Farmer,Human,62,38,3,32
Farmer,Human,36,71,4,133
Farmer,Human,24,28,2,2
Farmer,Human,31,36,2,1
Farmer,Human,32,32,2,2
Soldier,Human,46,56,5,0
Farmer,Human,26,43,3,5
Farmer,Elf,47,51,4,10
Soldier,Dwarf,38,45,5,41
Farmer,Human,37,56,5,41
Farmer,Human,50,37,2,4
Farmer,Gnome,42,69,4,52
Soldier,Human,72,41,5,79
Farmer,Human,28,32,2,0
Farmer,Human,78,33,1,60
Farmer,Human,44,39,2,12
Farmer,Dwarf,45,22,1,0
Farmer,Human,10,69,5,19
Farmer,Human,41,21,2,4
Soldier,Human,66,62,4,65
Thief,Human,31,46,5,151
Farmer,Human,58,17,0,1
Farmer,Gnome,40,53,4,60
Farmer,Human,50,68,4,7
Farmer,Human,55,47,3,94
Farmer,Gnome,45,50,3,67
Soldier,Human,73,59,5,34
Farmer,Human,20,19,1,4
Farmer,Human,56,53,3,125
Soldier,Human,63,37,5,60
Soldier,Human,55,46,4,12
Farmer,Human,54,48,5,73
Farmer,Human,61,51,3,5
Soldier,Dwarf,74,50,4,64
Farmer,Human,44,27,2,41
Farmer,Human,57,48,3,4
Farmer,Human,48,57,6,11
Farmer,Human,51,37,3,6
Soldier,Human,72,77,6,64
Farmer,Elf,40,23,3,0
Farmer,Human,29,34,1,15
Farmer,Human,58,63,4,157
Farmer,Human,44,46,3,6
Farmer,Human,50,74,5,60
Farmer,Gnome,17,52,4,3
Farmer,Human,62,32,1,31
Farmer,Gnome,67,35,3,18
Farmer,Human,23,68,4,7
Farmer,Human,47,62,6,89
Wizard,Elf,25,81,8,9
Farmer,Elf,52,51,6,16
Farmer,Human,40,39,4,1
Farmer,Human,53,61,3,9
Farmer,Gnome,52,26,2,13
Farmer,Gnome,51,62,5,23
Soldier,Human,73,69,7,201
Farmer,Human,67,62,4,123
Farmer,Human,57,48,3,113
Farmer,Human,49,36,1,0
Farmer,Human,66,30,3,10
Soldier,Dwarf,46,58,4,12
Farmer,Gnome,35,53,3,21
Farmer,Elf,41,65,7,0
Farmer,Gnome,36,22,2,7
Farmer,Elf,35,30,6,11
Farmer,Human,44,56,3,8
Farmer,Dwarf,58,44,3,19
Farmer,Dwarf,75,44,4,65
Soldier,Human,45,35,2,3
Farmer,Human,54,50,3,12
Merchant,Human,63,80,7,256
Soldier,Dwarf,42,54,6,78
Farmer,Gnome,44,46,3,0
Soldier,Dwarf,81,37,5,10
Farmer,Human,59,50,3,54
Farmer,Human,58,53,4,26
Farmer,Human,12,39,4,2
Farmer,Human,37,63,4,6
Farmer,Human,58,69,5,70
Farmer,Gnome,62,62,7,24
Farmer,Human,35,51,4,25
